"id","createdby","createddate","modifiedby","modifieddate","brand","description","name","price","short_description","thumbnail","unit_in_stock","category_id","brand_id","discount","rating_average"
1,NULL,"2022-03-16 04:59:22.702",NULL,"2022-04-30 09:47:34.463","Apple","Laptop APPLE MacBook Pro 2020 MYD82SA/A có vẻ ngoài cực kỳ sang trọng được kế thừa từ các thế hệ đi trước nhưng bên trong chứa đựng một cấu hình thực sự rất đáng gờm. Sản phẩm Macbook này hứa hẹn sẽ giúp bạn vượt qua mọi công việc hằng ngày ở văn phòng hay cả tại nhà riêng, thích hợp cho mọi người ưa thích sự sáng tạo, luôn tìm tòi những điều mới mẻ trong công việc.","Laptop APPLE MacBook Pro 2020 MYD82SA/A ( 13.3"" Apple M1/8GB/256GB SSD/macOS/1.4kg)",3200000.0,NULL,9440104,100,1,1,0,3.5
2,NULL,"2022-03-16 12:36:45.405",NULL,NULL,"Apple","Laptop APPLE MacBook Pro 2020 MYD82SA/A có vẻ ngoài cực kỳ sang trọng được kế thừa từ các thế hệ đi trước nhưng bên trong chứa đựng một cấu hình thực sự rất đáng gờm. Sản phẩm Macbook này hứa hẹn sẽ giúp bạn vượt qua mọi công việc hằng ngày ở văn phòng hay cả tại nhà riêng, thích hợp cho mọi người ưa thích sự sáng tạo, luôn tìm tòi những điều mới mẻ trong công việc.","Laptop APPLE MacBook Pro 2020 MYD82SA/A ( 13.3"" Apple M1/8GB/256GB SSD/macOS/1.4kg)",31890000.0,"",9410797,50,1,1,NULL,2.0
3,NULL,"2022-03-16 12:38:33.477",NULL,NULL,"Apple","Các dòng sản phẩm của thương hiệu Apple luôn được đánh giá cao về chất lượng cũng như về hình dáng, mẫu mã. Nếu bạn đang cần một chiếc laptop mỏng, nhẹ, nhỏ gọn để tiện mang theo bên mình thì lựa chọn Laptop APPLE MacBook Air 2020 MGN63SA/A là vô cùng hợp lý.","Laptop APPLE MacBook Air 2020 MGN63SA/A ( 13.3"" Apple M1/8GB/256GB SSD/macOS/1.3kg",26500000.0,"",7076279,50,1,1,NULL,NULL
21,NULL,"2022-03-16 13:52:46.427",NULL,NULL,"Asus","Asus ZenBook Duo 14 UX482EG là chiếc laptop của tương lai khi bạn được làm việc cùng lúc trên hai màn hình độc đáo, tràn đầy năng lượng với cấu hình đỉnh cao, thúc đẩy niềm đam mê sáng tạo bằng những tinh hoa của công nghệ.","Laptop ASUS Zenbook UX482EG-KA166T ( 14"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/NVIDIA GeForce MX450/Windows 10 Home 64-bit/1.6kg)",34999000.0,"",7094171,50,1,2,NULL,NULL
22,NULL,"2022-03-16 13:53:56.987",NULL,NULL,"Asus","Asus ZenBook Duo 14 UX482EG là chiếc laptop của tương lai khi bạn được làm việc cùng lúc trên hai màn hình độc đáo, tràn đầy năng lượng với cấu hình đỉnh cao, thúc đẩy niềm đam mê sáng tạo bằng những tinh hoa của công nghệ.","Laptop ASUS Zenbook UX482EG-KA166T ( 14"" Full HD/Intel Core i5-1135G7/8GB/512GB SSD/NVIDIA GeForce MX450/Windows 10 Home 64-bit/1.6kg)",34999000.0,"",7094172,50,1,2,NULL,NULL
23,NULL,"2022-03-16 13:58:08.484",NULL,NULL,"MSI","Laptop MSI PS42 Modern 8M-478VN được trang bị bộ vi xử lý Intel® thế hệ mới nhất, bộ nhớ RAM DDR4 và ổ lưu trữ SSD tốc độ cao đem đến khả năng xử lý đa nhiệm một cách nhanh chóng, thời gian khởi động và truy xuất dữ liệu dường như ngay tức thì.","Laptop MSI PS42 Modern 8M-478VN (14"" FHD/i5-8250U/8GB/256GB SSD/UHD 620/Win10/1.2 kg)",20290000.0,"",7094488,50,1,6,NULL,NULL
24,NULL,"2022-03-16 13:59:59.443",NULL,NULL,"MSI","Laptop gaming MSI GS65 Stealth 9SD-1409VN đã định nghĩa lại hoàn toàn cách bạn thường mặc định về một chiếc laptop gaming 15.6-inch. Một thiết kế nhỏ gọn nhờ viền màn hình siêu mỏng cùng với tông màu vàng và đen cao cấp. Lịch lãm, tinh tế, mạnh mẽ - Tất cả đã được chế tác thành một.","Laptop MSI GS65 Stealth 9SD-1409VN (15"" FHD/i5-9300H/8GB/512GB SSD/GTX 1660Ti/Win10/1.9 kg)",32190000.0,"",7094678,50,1,6,NULL,NULL
25,NULL,"2022-03-16 14:09:49.372",NULL,NULL,"Asus","Bàn phím cơ không dây Asus Rog Falchion Red Switch là cái tên mới nhất trong dòng bàn phím gaming của ASUS. Với thiết kế 65%  giúp game thủ có một chiếc bàn phím cơ cực kỳ nhỏ gọn nhưng chất lượng. Bàn phím cơ không dây Asus Rog Falchion Red Switch sở hữu một thiết kế vô cùng độc đáo, với tông màu đen chủ đạo. Hãng còn trang bị thêm cho bàn phím bộ LED RGB vô cùng bắt mắt tạo điểm nhấn mạnh mẽ cho bàn phím.","Bàn phím cơ không dây Asus Rog Falchion Red Switch",3790000.0,"",7095137,50,2,2,NULL,NULL
26,NULL,"2022-03-16 14:10:10.141",NULL,NULL,"Xbox","Loại tay cầm Xbox Series X mới nhất năm 2021 đi kèm USB Receiver hoặc Cáp Type C chính hãng.Có đi kèm USB Receiver hoặc Cáp Type C chính hãng đối với phân loại Tay Series X kèm USB hoặc Tay Series X kèm Cáp Type C.Cải tiến chất liệu so với tay Xbox One S thường.Dùng được trên nhiều thiết bị như Iphone, Ipad, PC, Laptop, Máy chơi game,...","Tay cầm xbox series x bản kèm USB Receiver tay cầm chơi game xbox series x",1649000.0,NULL,7095139,69,5,7,NULL,NULL
27,NULL,"2022-03-16 14:11:56.326",NULL,NULL,"Asus","Bàn phím cơ chơi game ROG Strix Flare RGB Red switch Cherry MX, với biểu tượng tùy chỉnh được chiếu sáng và các phím đa phương tiện chuyên dụng để chơi game. Các switch phím cơ Cherry MX RGB được sản xuất tại Đức mang lại cảm giác cơ học hài hòa nhờ tính năng điều khiển tối ưu – Lựa chọn của các game thủ chuyên nghiệp và những người đam mê","Bàn phím cơ ASUS Strix Flare (Fullsize/Cherry MX Red)",3990000.0,"",7095152,50,2,2,NULL,NULL
28,NULL,"2022-03-16 14:12:55.441",NULL,NULL,"Asus","Bàn phím cơ Corsair K95 RGB PLATINUM XT Mx Speed  được thiết kế và sản xuất bởi hang Corsair - 1 công ty tại Mỹ chuyên thiết kế, sản xuất các bàn phím, chuột, tai nghe và ghế gaming, đang được ưa chuộng bởi các game thủ Việt hiện nay do thiết kế hiện đại, bắt mắt với giá thành hợp lý.  được thiết kế với khung được làm từ chất liệu chắc chắn, bền bỉ, mượt mà, được mạ xám cùng với các đường vân dải sang ngang mang đến kiểu dáng mạnh mẽ. Cùng với các keycap được làm từ nhựa cao cấp đảm bảo tuổi thọ lâu dài cho thiết bị, không bị mờ phím sau thời gian dài.","Bàn phím cơ Corsair K95 RGB PLATINUM XT Mx Speed (CH-9127414-NA)",4590000.0,"",7095160,50,2,2,NULL,NULL
29,NULL,"2022-03-16 14:13:01.257",NULL,NULL,"Xbox","Tay cầm Microsoft Xbox AP4N6-00003 là dạng tay cầm chính thức của máy chơi game console Xbox One thuộc thương hiệu Xbox của Microsoft (là thương hiệu gaming nổi tiếng trên toàn thế giới được thành lập và sở hữu bởi Microsoft mang đến 3 máy console ở thế hệ 6,7 và 8, thương hiệu được giới thiệu đầu tiên vào tháng 11 năm 2001 tại Mỹ cùng với sự ra máy của máy Xbox Console gaming độc quyền đầu tiên) với thiết kế tổng quát giống với tay cầm của máy","Tay cầm Game pad không dây Microsoft Xbox CNTRLLR CABLE FOR PC WIN YI AP",1549000.0,NULL,7095161,69,5,7,NULL,NULL
30,NULL,"2022-03-16 14:14:13.816",NULL,NULL,"Asus","Bàn phím cơ ASUS Strix Flare PNK Ltd được thiết kế và sản xuất bởi hãng Asus Inc. - một tập đoàn đa quốc gia, được đặt trụ sở tại Đài Loan, chuyên cung cấp các mặt hàng điện tử như bo mạch chủ, laptop, điện thoại di động, phụ kiện chất lượng dành cho game thủ. Các sản phẩm đến từ Asus thường được giới game thủ đánh giá cao về mặt chất lượng lẫn giá cả.","Bàn phím cơ ASUS Strix Flare PNK Ltd (Fullsize/Cherry MX Blue) (Xám, Hồng)",4390000.0,"",7095172,50,2,2,NULL,NULL
31,NULL,"2022-03-16 14:14:29.405",NULL,NULL,"PlayStation","Sony Playstation PS5 DUALSENSE là thiết bị cao cấp được hỗ trợ nhiều tính năng hiện đại nhằm mang đến cảm giác chân thực mỗi khi bạn chơi game. Với mức giá không quá đắt, chiếc tay cầm PS5 DUALSENSE sẽ là sự lựa chọn tuyệt vời đáng để mọi game thủ đầu tư, để nâng cao trải nghiệm chơi game với những tiện ích hỗ trợ ấn tượng.","Tay cầm Game Pad Sony Playstation PS5 DUALSENSE",1999000.0,NULL,7095174,69,5,8,NULL,NULL
32,NULL,"2022-03-16 14:15:37.12",NULL,NULL,"Logitech","Hệ điều hành tương thích: Windows 10, 8, 7, Vista, Thiết kế sử dụng cho máy tính Desktop / Laptop / Television OS*, Sử dụng tín hiệu không dây bằng USB Receiver và nguồn điện sử dùng là PIN: AAA","Tay cầm Game pad Logitech F710 (Bạc)",799000.0,NULL,7095179,50,5,3,NULL,NULL
33,NULL,"2022-03-16 14:15:44.666",NULL,NULL,"Corsair","Nếu nói keyset PBT double-shot là làn da “trắng như tuyết” thì Cherry® MX Speed RGB chính là ""hào quang của một Hoàng hậu"". Để theo tone Bạch Tuyết này, Corsair K70 RGB MK.2 SE đã dùng tấm plate nhôm màu trắng bạc và giữ nguyên thiết kế không viền (borderless) truyền thống, từ đó plate nhôm trở thành bộ khung nổi bật của bàn phím. Rất dễ dàng nhận thấy dưới ánh sáng mạnh, màu trắng kim loại của plate Corsair K70 RGB MK.2 SE càng sáng trắng. Kết hợp với chất liệu nhựa PBT màu trắng tạo thành một tone thiên sáng những không thiếu đi tương phản.","Bàn phím cơ CORSAIR K70 MK.2 SE RGB MX (Full size/Cherry MX Speed/RGB) CH-9109114-NA",4450000.0,"",7095181,50,2,9,NULL,NULL
34,NULL,"2022-03-16 14:16:40.047",NULL,NULL,"Xbox","Tay cầm Gamepad không dây Xbox Wireless Controller + USB-C (Đen) là dạng tay cầm chính thức của máy chơi game  được thiết kế tổng quát giống với tay cầm của máy Xbox 360 nhưng được tinh chỉnh về hình dạng, các núm analog, các nút vai và cò (trigger) được thiết kế lại cùng với các động cơ rung bên trong mang đến độ phản hồi chính xác cho các tình tiết gay cấn trong game.","Tay cầm Gamepad không dây Xbox Wireless Controller + USB-C (Đen)",1890000.0,NULL,7095186,50,5,7,NULL,NULL
35,NULL,"2022-03-16 14:17:24.596",NULL,NULL,"Logitech","Bàn phím Logitech sẽ là một chiến binh vô cùng mạnh đồng hành với các game thủ trong mỗi trận đấu. Bàn phím Logitech G913 TKL HARPY LINEAR RGB Gaming là một điển hình cho công nghệ LightSpeed. GL LINEAR có cú nhấn phím êm ái, mượt mà hoạt động êm ái của phím switch thấp (linear) lý tưởng cho các cú nhấn đúp và nhanh liên tiếp, khiến chúng rất tuyệt vời cho các trò chơi MMO và hành động.","Bàn phím Logitech G913 TKL HARPY LINEAR RGB Gaming",4690000.0,"",7095191,50,2,3,NULL,NULL
36,NULL,"2022-03-16 14:17:25.594",NULL,NULL,"Xbox","Tay cầm Microsoft Xbox AP4N6-00003 là dạng tay cầm chính thức của máy chơi game console Xbox One thuộc thương hiệu Xbox của Microsoft (là thương hiệu gaming nổi tiếng trên toàn thế giới được thành lập và sở hữu bởi Microsoft mang đến 3 máy console ở thế hệ 6,7 và 8, thương hiệu được giới thiệu đầu tiên vào tháng 11 năm 2001 tại Mỹ cùng với sự ra máy của máy Xbox Console gaming độc quyền đầu tiên) với thiết kế tổng quát giống với tay cầm của máy Xbox 360 nhưng được tinh chỉnh về thiết kế như sửa đổi lại về hình dạng, các núm analog, các nút vai và cò (trigger) được thiết kế lại cùng với các động cơ rung bên trong các cò mang đến độ phản hồi chính xác cho các tình tiết gay cấn trong game.","Tay cầm Game pad không dây Microsoft Xbox CNTRLLR CABLE FOR PC WIN YI AP",1790000.0,NULL,7095192,50,5,7,NULL,NULL
37,NULL,"2022-03-16 14:20:04.555",NULL,NULL,"Asus","Rog Strix Scope TKL Red Switch là loại bàn phím cơ chuyên dụng dành cho các game thủ với thiết kế Xccurate - phím Ctrl cực rộng, giúp bạn dễ dàng cảm nhận và nhấn chính xác hơn trong game FPS. Đây sẽ là người bạn hỗ trợ đắc lực để bạn chinh phục được mọi đỉnh cao. ROG Strix Scope TKL là bàn phím cơ chơi game thuộc dạng cao cấp với kích thước nhỏ nhằm tạo thêm không gian trên mặt bàn để người dùng có thể di chuyển chuột thoải mái hơn. Thiết kế Xccurate với phím Ctrl cực rộng giúp mọi thao tác trong các game FPS của bạn trở nên chính xác hơn.","Bàn phím cơ Asus Rog Strix Scope TKL Red Switch",2690000.0,"",7095205,50,2,2,NULL,NULL
38,NULL,"2022-03-16 14:20:22.109",NULL,NULL,"Acer","Acer Aspire M230 UX.VQVSI.145 là bộ máy tính phổ thông của Acer, sử dụng CPU Intel Core với 4GB bộ nhớ, đáp ứng tốt công việc văn phòng, và các nhu cầu sử dụng hàng ngày như lướt web, xem video, giải trí nhẹ.","Máy tính để bàn - PC Acer Aspire M230 UX.VQVSI.145 (i5-8400/4GB/1TB HDD/UHD 630/Endless)",11990000.0,NULL,7095210,50,6,4,NULL,NULL
39,NULL,"2022-03-16 14:21:12.784",NULL,NULL,"Logitech","Logitech G913 TKL HARPY TACTILE RGB Gaming là một điển hình cho công nghệ LightSpeed. GL TACTILE Nhấn phím trực quan có thể cảm nhận rõ phím switch tactle đem lại phản hồi tinh tế trong khoảnh khắc nhấn cho phản hồi chính xác ngay lập tức – lý tưởng cho các trận thi đấu và FPS. Logitech G913 TKL HARPY TACTILE RGB Gaming với thiết kế siêu mỏng bằng từ 1/2 các loại bàn phím cơ thông thường khác. Đặc biệt hơn đó chính là vật liệu sử dụng để làm vỏ phím vô cùng đặc biệt, thoải mái khi sử dụng và dễ dàng mang đi với thiết kế mỏng nhẹ và chắc chắn.","Bàn phím Logitech G913 TKL HARPY TACTILE RGB Gaming",4590000.0,"",7095224,50,2,3,NULL,NULL
40,NULL,"2022-03-16 14:21:27.095",NULL,NULL,"Acer","PC Acer Aspire XC-885 DT.BAQSV.027 là bộ máy tính phổ thông của Acer, sử dụng CPU Intel Core với 4GB bộ nhớ, đáp ứng tốt công việc văn phòng, và các nhu cầu sử dụng hàng ngày như lướt web, xem video, giải trí nhẹ.","PC Acer Aspire XC-885 DT.BAQSV.027 (i3-9100/4GB/1TB HDD/UHD 630/Win10)",10890000.0,NULL,7095236,50,6,4,NULL,NULL
41,NULL,"2022-03-16 14:23:01.506",NULL,NULL,"Logitech","Logitech G913 TKL HARPY TACTILE RGB Gaming là một điển hình cho công nghệ LightSpeed. GL TACTILE Nhấn phím trực quan có thể cảm nhận rõ phím switch tactle đem lại phản hồi tinh tế trong khoảnh khắc nhấn cho phản hồi chính xác ngay lập tức – lý tưởng cho các trận thi đấu và FPS. Logitech G913 TKL HARPY TACTILE RGB Gaming với thiết kế siêu mỏng bằng từ 1/2 các loại bàn phím cơ thông thường khác. Đặc biệt hơn đó chính là vật liệu sử dụng để làm vỏ phím vô cùng đặc biệt, thoải mái khi sử dụng và dễ dàng mang đi với thiết kế mỏng nhẹ và chắc chắn.","Bàn phím Logitech G913 TKL HARPY TACTILE RGB Gaming",4590000.0,"",7095247,50,2,3,NULL,NULL
42,NULL,"2022-03-16 14:23:01.915",NULL,NULL,"Acer","PC Acer Aspire TC-865 (DT.BARSV.00B)  sở hữu vẻ ngoài mạnh mẽ với các góc cạnh được thiết kế vô cùng tinh xảo, phù hợp lắt đặt và sử dụng trong các văn phòng tại công ty hoặc phòng làm việc tại nhà của bạn. Bên trong khung máy được thiết kế khá rộng rãi cung cấp nhiều không gian để nâng cấp sau này.","PC Acer Aspire TC-865 (DT.BARSV.00B) (i5-9400/4GB/1TB HDD/UHD 630/Endless)",11890000.0,NULL,7095248,50,6,4,NULL,NULL
43,NULL,"2022-03-16 14:23:55.439",NULL,NULL,"Apple","Máy tính để bàn/ PC Mac Mini 2020 Z12P000HK là bộ máy tính cao cấp được Apple trang bị chip độc quyền thế hệ mới mang đến hiệu năng mạnh mẽ hơn bao giờ hết. Với cấu hình ấn tượng cùng thiết kế sang trọng, đây sẽ là bộ PC chất lượng đáng để bạn đầu tư nếu có nhu cầu sử dụng hiệu năng cao trong công việc thiết kế đồ họa hoặc chơi game giải trí. Máy tính để bàn/ PC Mac Mini 2020 Z12P000HK sở hữu thiết kế màu bạc sang trọng với logo quả táo quen thuộc tạo điểm nhấn thu hút mọi ánh nhìn. Với kích thước 19.7 x 19.7 x 3.6 cm cùng trọng lượng 1.2 kg, bộ PC trở nên thật gọn nhẹ để bạn có thể dễ dàng di chuyển đến các vị trí khác.","PC APPLE Mac Mini 2020 Z12P000HK(Apple M1/16GB/512GBSSD/Mac OS/WiFi 802.11ax)",29990000.0,NULL,7095252,50,6,1,NULL,NULL
44,NULL,"2022-03-16 14:24:17.293",NULL,NULL,"Corsair","Nếu bạn đang tìm kiếm một bàn phím có thể mang lại một trải nghiệm tuyệt vời, cho các thao tác được thực hiện trơn tru thì bàn phím cơ Corsair K60 PRO SE Mx VIOLA RGB Led (CH-910D119-NA) là một sản phẩm không thể bỏ qua. Đây là sự lựa chọn tốt dành cho các bạn muốn nâng cấp phụ kiện PC. Bàn phím cơ Corsair K60 PRO SE Mx VIOLA RGB Led (CH-910D119-NA) đến từ thương hiệu CORSAIR. Mang cho mình triết lý thiết kế hiện đại, chiếc bàn phím khoác một lớp áo ấn tượng cùng những đường nét sắc sảo và sắp xếp thông minh.","Bàn phím cơ Corsair K60 PRO SE Mx VIOLA RGB Led (CH-910D119-NA)",2450000.0,"",7095255,50,2,9,NULL,NULL
45,NULL,"2022-03-16 14:24:49.47",NULL,NULL,"Asus","Asus VF222F (i5 10210U/8GB/512GB/WL+BT/KB+M/Win10/White/21.5"" FHD) (V222FAK-WA149T) là dòng PC cao cấp của thương hiệu nhà Asus, với phong cách thiết kế sang trọng, phong cách, đi đôi với cấu hình chip Core i5-10210U khá khỏe bên trong trong, hứa hẹn sẽ mang đến cho bạn những trải nghiệm vô cùng ấn tượng.","PC ASUS VF222F V222FAK-WA149T(21.5""Full HD/Intel Core i5-10210U/8GB/512GBSSD/Windows 10 Home SL 64-bit/WiFi 802.11ac",15990000.0,NULL,7095259,50,6,2,NULL,NULL
46,NULL,"2022-03-16 14:26:25.706",NULL,NULL,"Asus","PC ASUS AIO V241E V241EAT-BA066T là dòng PC cao cấp của thương hiệu nhà Asus, với phong cách thiết kế sang trọng, phong cách, đi đôi với cấu hình chip Core i5-10210U khá khỏe bên trong trong, hứa hẹn sẽ mang đến cho bạn những trải nghiệm vô cùng ấn tượng.","PC ASUS AIO V241E V241EAT-BA066T(23.8""Full HD/Intel Core i3-1115G4/8GB/512GBSSD/Windows 10 Home SL 64-bit/WiFi 802.11ac)",15990000.0,NULL,7095265,50,6,2,NULL,NULL
