"id","createdby","createddate","modifiedby","modifieddate","brand","description","name","price","short_description","thumbnail","unit_in_stock","category_id","brand_id","discount","rating_average"
47,NULL,"2022-03-16 14:27:22.64",NULL,NULL,"Asus","ASUS VivoMini UN62-M3240M (90MS00A1-M02410) là sản phẩm máy tính để bàn mini dành cho những người sử dụng cần một chiếc máy tính để đặt trong phòng khách hoặc góc làm việc có diện tích nhỏ.","Máy tính để bàn - PC ASUS VivoMini UN62-M3240M 90MS00A1-M02410 (i3-4010U/HD 4400)",4990000.0,NULL,7095267,50,6,2,NULL,NULL
48,NULL,"2022-03-16 14:28:06.41",NULL,NULL,"Asus","PC Asus PN40-BBC061MV là chiếc máy tính bàn thế hệ mới mang lại hiệu suất cực mạnh mẽ mà không làm ồn nhờ bộ xử lý Intel Celeron J4005. Kích thước của chiếc PC này lại vô cùng gọn nhẹ với khối lượng ấn tượng chỉ 0.7kg thật dễ dàng di chuyển và lắp đặt. Đây là sản phẩm lý tưởng phục vụ cho cả công việc và giải trí.","PC ASUS PN40 BBC061MV(Intel Celeron J4005/WiFi 802.11ac)",4490000.0,NULL,7095268,50,6,2,NULL,NULL
49,NULL,"2022-03-16 14:28:47.217",NULL,NULL,"Asus","Máy tính để bàn - PC ASUS S340MC (S340MC-0G5400060T) (Pentium G5400/4GB/1TB HDD/UHD 610/Win10)","Máy tính để bàn - PC ASUS S340MC (S340MC-0G5400060T) (Pentium G5400/4GB/1TB HDD/UHD 610/Win10)",7890000.0,NULL,7095270,50,6,2,NULL,NULL
50,NULL,"2022-03-16 14:29:20.751",NULL,NULL,"Corsair","Màng loa ASUS Essence độc quyền, công nghệ buồng kín âm và công nghệ dò tín hiệu âm thanh để mang lại trải nghiệm âm thanh đắm chìm, - Hỗ trợ đa nền tảng đối với PC, Mac, PS4, Nintendo Switch và các thiết bị di động, Tiện nghi hơn với đệm tai nghe ROG Hybrid hình chữ D được thiết kế công thái học","Tai nghe Over-ear Asus ROG Delta Core",2890000.0,"",7095271,50,3,9,NULL,NULL
51,NULL,"2022-03-16 14:29:34.095",NULL,NULL,"Dell","PC Dell OptiPlex 3080 Tower 70233227 được tích hợp cấu hình linh hoạt Intel Core i3-10100 và bộ nhớ 4GB RAM cùng nhiều tính năng mới hoạt động năng suất hơn. Với thiết kế khá thu hút cùng tầm giá phải chăng, chiếc máy tính để bàn này sẽ là lựa chọn hoàn hảo cho không gian làm việc của bạn.","PC Dell OptiPlex 3080 Tower 70233227(Intel Core i3-10100/4GB/1TBHDD/",9690000.0,NULL,7095272,50,6,5,NULL,NULL
52,NULL,"2022-03-16 14:30:28.772",NULL,NULL,"Dell","Máy tính để bàn PC Dell Inspiron 3881 MT 0K2RY1 sở hữu vẻ ngoài sang trọng, đẹp mắt và có các tính năng nổi bật đảm bảo sẽ mang đến những trải nghiệm tốt nhất dành cho người dùng khi sử PC Dell Inspiron 3881 MT 0K2RY1 khi xử lý đồ họa, công việc hoặc game phù hợp cho nhiều nhu cầu sử dụng.","PC Dell Inspiron 3881 MT 0K2RY1(Intel Core i3-10100/8GB/1TBHDD/Windows 10 Home SL 64-bit/DVD/CD RW/WiFi 802.11ac)",9990000.0,NULL,7095274,50,6,5,NULL,NULL
53,NULL,"2022-03-16 14:31:13.368",NULL,NULL,"HP","CPU: Intel Core i3-8100 (3.6 GHz/6MB/4 nhân, 4 luồng)
- RAM: 1 x 8GB DDR4 2666MHz (2 Khe cắm, Hỗ trợ tối đa 16GB)
- Đồ họa: Intel UHD Graphics 630
- Lưu trữ: 1TB HDD 7200RPM
","Máy tính để bàn PC HP EliteDesk 800 G4 (4SA37PA) (Intel Core i3-8100 3.6 GHz/8GB RAM/1TB/Intel UHD Graphics 630/Free DOS)",9590000.0,NULL,7095290,50,6,10,NULL,NULL
54,NULL,"2022-03-16 14:31:27.6",NULL,NULL,"Corsair","Tai nghe Corsair HS70 PRO WIRELESS SE Cream (CA-9011210-AP) là dòng tai nghe không dây, đây là phiên bản tiếp nối 2 bản HS60 và HS50. Chỉ với mức giá tầm 2 đến 3 triệu đồng, bạn đã sở hữu được chiếc tai nghe khá chất lượng dành cho game thủ. Cùng khám phá xem những chiếc tai nghe này có những đặc điểm nổi bật nào.","Tai nghe Corsair HS70 PRO WIRELESS SE Cream (CA-9011210-AP)",1890000.0,"",7095297,50,3,9,NULL,NULL
55,NULL,"2022-03-16 14:32:03.866",NULL,NULL,"HP","CPU: Intel Core i5-10400 (2.90 GHz - 4.30 GHz/12MB/6 nhân, 12 luồng)
- RAM: 1 x 8GB DDR4 2666MHz (2 Khe cắm, Hỗ trợ tối đa 32GB)
- Đồ họa: Intel UHD Graphics 630
- Lưu trữ: 512GB M.2 NVMe SSD/
","PC HP Pavilion TP01-1114d 180S4AA(Intel Core i5-10400/8GB/512GBSSD/Windows 10 Home SL 64-bit/DVD/CD RW/WiFi 802.11ac)",14590000.0,NULL,7095302,50,6,10,NULL,NULL
56,NULL,"2022-03-16 14:32:24.484",NULL,NULL,"HP","CPU: Intel Pentium G6405 (4.10 GHz/4MB/2 nhân, 4 luồng)
- RAM: 1 x 4GB DDR4 2666MHz (2 Khe cắm,
- Đồ họa: Intel UHD Graphics 610
- Lưu trữ: 256GB M.2 NVMe SSD/
- Bàn phím + Chuột có dây
","PC HP S01-pF1003d 46J93PA(Intel Pentium G6405/4GB/256GBSSD/Windows 10 Home SL 64-bit/DVD/CD RW/WiFi 802.11ac)",7390000.0,NULL,7095307,50,6,10,NULL,NULL
57,NULL,"2022-03-16 14:32:35.842",NULL,NULL,"Corsair","Tai nghe chơi game không dây Corsair VOID ELITE Surround 7.1 Cherry (CA-9011206-AP) là dòng tai nghe có dây. Chỉ với mức giá không quá cao, bạn đã sở hữu được chiếc tai nghe khá chất lượng dành cho game thủ. Cùng khám phá xem những chiếc tai nghe này có những đặc điểm nổi bật nào.","Tai nghe chơi game Corsair VOID ELITE Surround 7.1 Cherry (CA-9011206-AP)",2399000.0,"",7095309,50,3,9,NULL,NULL
58,NULL,"2022-03-16 14:32:59.913",NULL,NULL,"HP","280 Pro G5 SFF 1C4W3PA sở hữu vẻ ngoài sang trọng, đẹp mắt và hiệu suất hoàn hảo cùng giá thành hợp lý chắc chắn sẽ là sản phẩm đáng tin cậy của doanh nghiệp, cá nhân khi sử dụng. Máy tính để bàn PC HP 280 Pro G5 SFF 1C4W3PA có thiết kế sang trọng, lấy màu đen chủ đạo với các đường vân sọc chéo. Ngoài ra, thiết kế cũng rất tiện dụng với ổ đĩa quang, ổ kết nối ngay mặt ngoài.","PC HP 280 Pro G5 SFF 1C4W3PA(Intel Core i5-10400/4GB/256GBSSD/Windows 10 Home SL 64-bit/DVD/CD RW/WiFi 802.11ac)",12190000.0,NULL,7095314,50,6,10,NULL,NULL
59,NULL,"2022-03-16 14:33:43.49",NULL,NULL,"SteelSeries","SteelSeries vốn đã khá nổi tiến trên thị trường bắt nguồn từ dòng tai nghe Siberia v1/v2/v3 được rất nhiều game thủ trên thế giới ưa chuộng tiếp đến là các dòng Siberia 150/350/650/800/840 đem lại nhiều cải thiện về chất lượng âm thanh và microphone. Mới đây, SteelSeries tiếp tục cho ra mắt dòng tai nghe mới nhất của mình là Arctis 3/5/7 với thiết kế, chất liệu earpads và headband mới, với khả năng hoạt động qua cổng cắm USB hoặc 3.5mm giúp cho dòng tai nghe Arctis có thể hoạt động trên mọi loại thiết bị (PC, MAC, PlayStaion, Xbox, VR headsets và các thiết bị di động khác) kèm theo đó là các tính năng như DTS 7.1 Surround Sound thường thấy ở các dòng tai nghe chơi game cao cấp.","Tai nghe Over-ear SteelSeries Arctis 5 (Đen)",2399000.0,"",7095328,50,3,11,NULL,NULL
60,NULL,"2022-03-16 14:35:07.975",NULL,NULL,"MSI","Màn hình LCD MSI PRO MP271 sở hữu tấm màn rộng 27inch với thiết kế tổng thể nhìn toát lên vẻ đẹp hiện đại, tinh tế. Thiết kế viền màn hình siêu mỏng, chân đế là một khối tròn dẹt cách điệu nhằm tiết kiệm diện tích tiếp xúc nhưng vẫn đảm bảo độ chắc chắn, an toàn cho màn hình.","Màn hình LCD MSI PRO MP271 (1920 x 1080/IPS/75Hz/5 ms)",4490000.0,NULL,7095654,69,6,6,NULL,NULL
61,NULL,"2022-03-16 14:35:22.966",NULL,NULL,"SteelSeries","Các loại tai nghe của hãng SteelSeries chắc hẳn không còn xa lạ với những game thủ ở Việt Nam, một trong những thương hiệu Gaming Gear hàng đầu đến từ Đan Mạch. Mỗi dòng tai nghe của hãng luôn ghi điểm với chất lượng âm thanh và thiết kế hiện đại, tiện lợi. Mỗi dòng đều có điểm nổi bật khác nhau, ở đây chúng tôi sẽ giới thiệu chiếc tai nghe SteelSeries Arctis 3 2019 Edition (Đen) với mức giá tầm trung, thích hợp với các đối tượng đang là học sinh và sinh viên.","Tai nghe Over-ear SteelSeries Arctis 3 2019 Edition (Đen)",1790000.0,"",7095661,50,3,11,NULL,NULL
62,NULL,"2022-03-16 14:35:53.465",NULL,NULL,"Acer","Với thiết kế lớn lên tới 19.5 inch, độ phân giải sắc nét 1600 x 900 Pixels at 60 Hz cho phép màn vi tính hình Acer,có khả năng hiện thị hình ảnh một cách rõ nét và chân thực giúp phục vụ bạn trong công việc lẫn giải trí một cách hiệu quả hơn. Ngoài ra với việc thiết kế bắt mắt với khối lượng 2.7 kg cho phép màn hình vi tính Acer K202HQL có độ vững chắc nhất định cho chân máy.","Màn Hình Acer 19.5"" K202HQL (1600x900/TN/60Hz/5ms)",2790000.0,NULL,7095664,69,6,4,NULL,NULL
63,NULL,"2022-03-16 14:36:48.681",NULL,NULL,"HyperX","Dù bạn muốn tai nghe gaming có âm thanh nổi được thiết kế riêng theo nhu cầu của từng thế hệ máy chơi game, chắc chắn sẽ có loại tai nghe Cloud hợp với bạn. Mỗi kiểu tai nghe Cloud đều được thiết kế để giúp bạn dẫn đầu trong thời gian lâu hơn nhờ sự thoải mái của mũ chụp tai đàn hồi đặc biệt đã được công nhận của HyperX.","Tai nghe HyperX Cloud Stinger Core (4P4F4AA)",890000.0,"",7095674,50,3,12,NULL,NULL
64,NULL,"2022-03-16 14:37:17.865",NULL,NULL,"Acer","ED242QR được sản xuất bởi tập đoàn Acer, chuyên sản xuất các loại máy tính để bàn, thiết bị lưu trữ và màn hình hiển thị... Các sản phẩm mới của Acer đều được áp dụng công nghệ tiên tiến, mang lại giá trị tốt nhất cho người dung, LCD Acer 24 inches được thiết kế cạnh viền mỏng và sang trọng, kèm theo đó là đế chắc chắn giúp bạn có thể lắp đặt trong bàn làm việc một cách dễ dàng. Với màn hình cong VA, bạn sẽ được tận hưởng một trải nghiệm tuyệt đẹp, cùng những chi tiết sắc nét trên màn hình gần như không có viền.","Màn hình LCD ACER ED242QR (1920 x 1080/VA/75Hz/4 ms)",3390000.0,NULL,7095699,69,7,4,NULL,NULL
65,NULL,"2022-03-16 14:38:01.115",NULL,NULL,"HyperX","FLIGHT WIRELESS (HX-HSCF-BK/AM) có đệm tai mút hoạt tính giả da và dây đeo được bọc da lót đệm siêu mềm mang lại cho bạn sự thoải mái tối đa, thậm chí ngay cả khi bạn chìm trong một cuộc chiến vô tận. Tai nghe mang tới sự thư giãn tuyệt vời cho đôi tai của bạn với khả năng tái tạo âm bass tăng cường, với các âm lượng cao, trung và thấp. Đây là tai nghe được tối ưu hóa cho các game thủ nhà nghề với micro hiện đại, giúp âm thanh được truyền đi chính xác, to rõ.","Tai nghe Over-ear HyperX CLOUD FLIGHT WIRELESS (4P5L4AA#ABL)",2690000.0,"",7095702,50,3,12,NULL,NULL
66,NULL,"2022-03-16 14:40:44.221",NULL,NULL,"Acer","Kích thước: 27"" (1920 x 1080), Tỷ lệ 16:9
- Tấm nền IPS, Góc nhìn: 178 (H) / 178 (V)
- Tần số quét: 75Hz , Thời gian phản hồi 4 ms
- HIển thị màu sắc: 16.7 triệu màu
- Cổng hình ảnh: , 1 x HDMI, 1 x VGA/D-sub
","Màn hình LCD ACER ED272 A (1920 x 1080/IPS/75Hz/4 ms)",4299000.0,NULL,7095716,69,7,4,NULL,NULL
67,NULL,"2022-03-16 14:41:24.723",NULL,NULL,"Acer","Màn hình LCD Acer Predator XB253Q GX được sản xuất bởi tập đoàn Acer, chuyên sản xuất các loại máy tính để bàn, thiết bị lưu trữ và màn hình hiển thị... Các sản phẩm mới của Acer đều được áp dụng công nghệ tiên tiến, mang lại giá trị tốt nhất cho người dùng. Màn hình Acer Nitro XB253Q GX 24.5 inches được thiết kế 3 cạnh viền khá mỏng và chắc chắn, kèm theo đó là đế chắc chắn giúp bạn có thể lắp đặt trong bàn làm việc một cách dễ dàng. Với màn hình Acer, bạn sẽ được tận hưởng một trải nghiệm tuyệt đẹp, cùng những chi tiết sắc nét trên màn hình.","Màn hình LCD ACER XB253Q GX (1920 x 1080/IPS/240Hz/0.5 ms/G-Sync)",47790000.0,NULL,7095720,69,7,4,NULL,NULL
68,NULL,"2022-03-16 14:41:25.794",NULL,NULL,"HyperX","Tai nghe không dây HyperX Cloud II Wireless được thiết kế với khối lượng chỉ 309g, cùng với đó là lực kẹp và sự phân bố trọng lượng nhằm tạo ra một chiếc headphone thoải mái, không gây áp lực cho tai bạn trong suốt những trận game dài hơi.","Tai nghe không dây HyperX Cloud II Wireless (Đỏ) (4P5K4AA)",3690000.0,"",7095721,50,3,12,NULL,NULL
69,NULL,"2022-03-16 14:42:07.998",NULL,NULL,"Acer","Màn hình cong gaming ACER 27 inch ED273URP hoàn thiện với tấm nền VA, tinh hoa công nghệ hiển thị từ ông lớn Samsung. Nhờ tấm nền này LCD ACER ED273URP sở hữu góc nhìn cực rộng (178°x178°), thời gian phản hồi nhanh (4ms) và tần số quét ấn tượng (144Hz), tất cả mang lại trải nghiệm game vô cùng mượt mà, không hề có hiện tượng xé hình, giật hình.","Màn hình Acer 27"" ED273URP (2k/VA/144Hz/4ms)",7990000.0,NULL,7095732,69,7,4,NULL,NULL
70,NULL,"2022-03-16 14:42:39.561",NULL,NULL,"Acer","Kích thước: 21.5"" (1920 x 1080), Tỷ lệ 16:9
- Tấm nền VA, Góc nhìn: 178 (H) / 178 (V)
- Tần số quét: 75Hz , Thời gian phản hồi 5 ms
- HIển thị màu sắc: 16.7 triệu màu
- Cổng hình ảnh: , 1 x HDMI 1.4, 1 x VGA/D-sub
","Màn hình LCD ACER EK220Q (1920 x 1080/VA/75Hz/5 ms)",3200000.0,NULL,7095734,69,7,4,NULL,NULL
71,NULL,"2022-03-16 14:42:41.563",NULL,NULL,"HyperX","Tai nghe không dây Gaming Kingston HyperX Cloud Stinger Core 7.1 (Đen) có chất lượng âm thanh đa chiều nhờ vào màng loa 40mm, chức năng tăng cường âm và thiết kế chụp tai đóng kín, ngăn tạp âm từ môi trường xung quanh, để bạn có thể tập trung, thoải mái đắm chìm vào game.","Tai nghe không dây Gaming HyperX Cloud Stinger Core 7.1 (4P4F0AA) (Đen)",1690000.0,"",7095735,50,3,12,NULL,NULL
72,NULL,"2022-03-16 14:43:27.356",NULL,NULL,"HP","Màn hình LCD OMEN 27 inch 6FN08AA (2560 x 1440, TN, 240Hz, 1ms) là dòng màn hình mang thương hiệu của HP, sở hữu kích thước màn hình 27 inch QHD và được bao phủ toàn bộ bằng tông màu đen điểm thêm một chi tiết màu đỏ phía sau đơn giản lại đậm cá tính, sẽ là một công cụ mang đến không gian làm việc và học tập của bạn trở nên nhẹ nhàng nhưng lại sang trọng.","Màn hình LCD HP OMEN 6FN08AA (2560 x 1440/240Hz/1 ms/FreeSync)",15990000.0,NULL,7095738,69,7,10,NULL,NULL
73,NULL,"2022-03-16 14:44:02.286",NULL,NULL,"HP","Kích thước: 18.5"" (1366 x 768), Tỷ lệ 16:9
Tấm nền TN
Tần số quét: 60Hz , Thời gian phản hồi 5 ms
 Cổng hình ảnh: , 1 x VGA/D-sub
.","Màn hình LCD HP V19 (1366 x 768/TN/60Hz/5 ms)",2330000.0,NULL,7095740,69,7,10,NULL,NULL
74,NULL,"2022-03-16 14:44:37.053",NULL,NULL,"HP","Màn hình LCD HP 23.8"" P24v_9TT78AA được trang bị với Kích thước: 23.8"" (1920 x 1080), Tỷ lệ 16:9, Tấm nền IPS, Góc nhìn: 178 (H) / 178 (V), Tần số quét: 60Hz và Cổng hình ảnh: , 1 x HDMI, 1 x VGA/D-sub. Đây chính là sản phẩm tạo điểm nhấn cho góc làm việc nếu bạn muốn 1 phong cách sang trọng nhưng không quá cầu kỳ. Màu đen được thiết kế là gam màu chủ đạo của Màn hình máy tính HP P24v 23.8 inch FHD (9TT78AA). Màu đen trong thiết kế này vừa giữ sản phẩm luôn mới, vừa làm toát lên vẻ trang nhã, sang trọng cho không gian bố trí.","Màn hình LCD HP P24v_9TT78AA (1920 x 1080/IPS/60Hz/5 ms)",3890000.0,NULL,7095743,69,7,10,NULL,NULL
75,NULL,"2022-03-16 14:45:16.063",NULL,NULL,"HP","Màn hình LCD HP 18.5inch P19b G4_9TY83AA là dòng màn hình mang thương hiệu của HP, sở hữu kích thước màn hình 18.5 inch HD và được bao phủ toàn bộ bằng tông màu đen đơn giản lại cá tính, sẽ là một công cụ mang đến cho không gian của góc làm việc và học tập của bạn trở nên nhẹ nhàng nhưng lại sang trọng.","Màn hình LCD HP P19b G4_9TY83AA (1366 x 768/TN/60Hz/5 ms)",2800000.0,NULL,7095757,69,7,10,NULL,NULL
76,NULL,"2022-03-16 14:45:53.807",NULL,NULL,"Acer","27 inch Full HD làm giảm sự phơi sáng của ánh sáng màu xanh, có thể có khả năng gây hại, bằng cách điều chỉnh màu sắc và độ sáng. Bạn có thể truy cập và chọn bốn cài đặt bộ lọc khác nhau trên màn hình một cách dễ dàng thông qua menu OSD để tìm một thiết bị phù hợp nhất với công việc hiện tại. Công nghệ Flickerless loại bỏ màn hình nhấp nháy bằng cách cung cấp một nguồn điện ổn định cho màn hình hiển thị. Điều này giảm thiểu các trường hợp mỏi mắt và các bệnh về mắt khác có thể gây hại khi bạn lôi kéo vào các cuộc trò chơi kéo dài.s","Màn Hình cong Acer 27"" ED273 (1920x1080/VA/144Hz/4ms)",5590000.0,NULL,7095758,69,7,4,NULL,NULL
77,NULL,"2022-03-16 14:46:30.867",NULL,NULL,"HP","Màn hình LCD HP 27"" P27v G4 9TT20AA có cấu hình cơ bản với màn hình Full HD, linh hoạt góc nhìn và các cổng kết nối thông dụng đáp ứng dễ dàng mọi nhu cầu sử dụng văn phòng của người dùng. LCD HP P27v G4 9TT20AA trang bị màn hình có kích thước 27 inch cùng độ phân giải 1920 x 1080 pixels Full HD trên kích cỡ màn hình tiêu chuẩn 16:9 cho hình ảnh hiển thị rõ nét từng chi tiết.","Màn hình LCD HP 9TT20AA (1920 x 1080/IPS/60Hz/5 ms)",5200000.0,NULL,7095767,69,7,10,NULL,NULL
78,NULL,"2022-03-16 14:47:03.375",NULL,NULL,"Dell","Màn hình LCD Dell 27"" S2721H là dòng màn hình mang thương hiệu Dell, với kích thước màn hình 27 inch và đi kèm cùng thiết kế chân đế chuyên dụng bức phá mọi hiệu năng, sẽ là một công cụ mang đến cho không gian của góc làm việc và học tập của bạn trở nên nhẹ nhàng nhưng lại không kém phần sang trọng.","Màn hình LCD Dell S2721H (1920 x 1080/IPS/75Hz/8 ms/FreeSync)",5850000.0,NULL,7095775,69,7,5,NULL,NULL
79,NULL,"2022-03-16 14:47:36.509",NULL,NULL,"Dell","Màn hình LCD 24"" Dell S2421HGF có được vẻ ngoài hiện đại, kết hợp cùng khả năng hiển thị 16.7 triệu màu tối ưu. Đồng thời còn sở hữu được công nghệ FreeSync đồng bộ và tạo nên được trải nghiệm hình ảnh chân thực nhất cho người dùng. Đây là sản phẩm phù hợp cho dân văn phòng hoặc là game thủ chuyên nghiệp.","Màn hình LCD Dell S2421HGF (1920 x 1080/TN/144Hz/1 ms/FreeSync)",5190000.0,NULL,7095780,69,7,5,NULL,NULL
