"id","createdby","createddate","modifiedby","modifieddate","brand","description","name","price","short_description","thumbnail","unit_in_stock","category_id","brand_id","discount","rating_average"
80,NULL,"2022-03-16 14:47:39.283",NULL,NULL,"Corsair","Tai nghe không dây Gaming Kingston HyperX Cloud Stinger Core 7.1 (Đen) có chất lượng âm thanh đa chiều nhờ vào màng loa 40mm, chức năng tăng cường âm và thiết kế chụp tai đóng kín, ngăn tạp âm từ môi trường xung quanh, để bạn có thể tập trung, thoải mái đắm chìm vào game.","Tai nghe Corsair HS50 PRO Stereo Carbon (CA-9011215-AP)",1290000.0,"",7095782,50,3,9,NULL,NULL
81,NULL,"2022-03-16 14:48:15.257",NULL,NULL,"Dell","Màn hình LCD Dell 27 E2720H được thiết kế với phần viền mỏng làm tăng trải nghiệm người dùng và với một màn hình khá lớn 27inch để đáp ứng nhu cầu công việc, sản phẩm không quá nặng nề, có thể di chuyển dễ dàng phần chân đế màn hình thiết kế rất to và cứng cáp. Là một sản phẩm phục vụ cho nhân viên văn phòng  nên được thiết kế một cách tối giản tiết kiệm không gian làm việc.","Màn hình LCD Dell E2720H (1920 x 1080/IPS/60Hz/8 ms)",5180000.0,NULL,7095789,69,7,5,NULL,NULL
82,NULL,"2022-03-16 14:48:43.446",NULL,NULL,"Corsair","Tai Nghe Corsair HS70 PRO WIRELESS Carbon (CA-9011211-AP) sở hữu màng loa có kích thước 50mm với âm trầm mạnh mẽ cùng với âm trung và cao sống động. Âm thanh thể hiện chi tiết rõ ràng không chồng chéo, mang đến những chất âm chân thực nhất. Bên cạnh đó, tai nghe còn được tích hợp công nghệ âm thanh 3D cùng âm bass sâu, thể hiện tốt nhất từng thể loại nhạc khác nhau.","Tai nghe Corsair HS70 PRO WIRELESS Carbon (CA-9011211-AP)",2890000.0,"",7095792,50,3,9,NULL,NULL
83,NULL,"2022-03-16 14:48:51.658",NULL,NULL,"Dell","Kích thước: 27"" (1920 x 1080), Tỷ lệ 16:9
Tấm nền IPS, Góc nhìn: 178 (H) / 178 (V)
Tần số quét: 60Hz , Thời gian phản hồi 8 ms
 HIển thị màu sắc: 16.7 triệu màu
 Cổng hình ảnh: , 1 x HDMI 1.4, 1 x VGA/D-sub
","Màn hình LCD Dell E2720HS (1920 x 1080/IPS/60Hz/8 ms)",5850000.0,NULL,7095793,69,7,5,NULL,NULL
84,NULL,"2022-03-16 14:49:57.414",NULL,NULL,"Dell","Màn hình LCD Dell 18.5” E1920H mang lại trải nghiệm sống động về hình ảnh và giao diện sử dụng, là một sản phẩm màn hình máy tính cần thiết cho văn phòng hàng ngày. Hiệu suất màn hình đáp ứng tốt nhu cầu xem các ứng dụng, bảng tính của bạn và màn hình LCD Dell có những đường nét thiết kế gọn gàng, tinh tế, dễ dàng tạo điểm nhấn cho bàn làm việc của bạn.","Màn hình LCD Dell E1920H (1366 x 768/TN/60Hz/5 ms)",2710000.0,NULL,7095798,69,7,5,NULL,NULL
85,NULL,"2022-03-16 14:50:03.98",NULL,NULL,"Asus","Tai nghe không dây Asus ROG STRIX GO 2.4. Kết nối không dây 2,4 GHz có độ trễ thấp thông qua bộ chuyển đổi USB-C tương thích với Nintendo Switch ở chế độ cầm tay, thiết bị thông minh, PC, Mac và PS4, cùng với đầu nối 3,5 mm cho Xbox One và các thiết bị 3,5 mm khác.","Tai nghe không dây Asus ROG Strix Go 2.4 (Đen)",4990000.0,"",7095802,50,3,2,NULL,NULL
86,NULL,"2022-03-16 14:50:30.305",NULL,NULL,"Dell","Kích thước: 21.5""
Độ phân giải: 1920 x 1080 ( 16:9 )
Công nghệ tấm nền: IPS
Góc nhìn: 178 (H) / 178 (V)
Tần số quét: 60Hz
Thời gian phản hồi: 8 ms
","Màn hình LCD Dell SE2219HX (1920 x 1080/IPS/60Hz/8 ms)",2710000.0,NULL,7095806,69,7,5,NULL,NULL
87,NULL,"2022-03-16 14:51:12.586",NULL,NULL,"Dell","Kích thước: 27"" (1920 x 1080), Tỷ lệ 16:9
Tấm nền IPS, Góc nhìn: 178 (H) / 178 (V)
 Tần số quét: 75Hz , Thời gian phản hồi 4 ms
 HIển thị màu sắc: 16.7 triệu màu
 Công nghệ đồng bộ: FreeSync
 Cổng hình ảnh: , 2 x HDMI
","Màn hình LCD Dell S2721HN (1920 x 1080/IPS/75Hz/4 ms/FreeSync)",5577000.0,NULL,7095820,69,7,5,NULL,NULL
88,NULL,"2022-03-16 14:52:05.108",NULL,NULL,"Corsair","Có bộ khung bằng thép với một đệm bọt dày đặc cung cấp sức mạnh, độ bền và sự thoải mái trong những năm tới. Bệ đỡ 4D có kết cấu 3D thêm các vị trí tay vịn thay đổi và tiện nghi bổ sung. Nylon lăn bánh xe cung cấp chuyển động trơn tru trên bề mặt cứng và bảo vệ sàn của bạn từ vết trầy xước.","Ghế chơi game CORSAIR T1 Race (CF-9010001-WW) (Đen)",8990000.0,NULL,7095825,50,8,9,NULL,NULL
89,NULL,"2022-03-16 14:52:38.522",NULL,NULL,"Corsair","Có bộ khung bằng thép với một đệm bọt dày đặc cung cấp sức mạnh, độ bền và sự thoải mái trong những năm tới. Bệ đỡ 4D có kết cấu 3D thêm các vị trí tay vịn thay đổi và tiện nghi bổ sung. Nylon lăn bánh xe cung cấp chuyển động trơn tru trên bề mặt cứng và bảo vệ sàn của bạn từ vết trầy xước.","Ghế chơi game CORSAIR T1 Race (CF-9010005-WW) (Đen phối vàng)",8290000.0,NULL,7095828,50,8,9,NULL,NULL
90,NULL,"2022-03-16 14:52:40.157",NULL,NULL,"Corsair","Harpoon RGB được xem là dòng chuột chơi game giá rẻ của Corsair dành cho đối tượng người dùng phổ thông nói chung và những game thủ mới bắt đầu nói riêng, không muốn đầu tư quá nhiều chi phí để chơi game. Và tại triển lãm công nghệ CES 2019 diễn ra hằng năm, Corsair đã ra mắt phiên bản nâng cấp của Harpoon RGB về cảm biến quang học mới cho mức DPU cao hơn, cùng với khả năng kết nối không dây siêu nhanh sử dụng công nghệ độc quyền mới của hãng có tên SLIPSTREAm, đó chính là Harpooon RGB Wireless.","Chuột gaming không dây CORSAIR Harpoon RGB Wireless - CH-9311011-AP (Đen)",1390000.0,"",7095829,50,4,9,NULL,NULL
91,NULL,"2022-03-16 14:53:10.518",NULL,NULL,"Corsair","Ghế Gaming Corsair T3 Rush Charcoal là dòng ghế được thiết kế độc đáo bởi Corsair với các tính năng vượt trội hơn các dòng ghế trước đây, mang lại cảm giác thích thú và thoải mái hơn cho các game thủ. Hiện nay, chiếc ghế này đang là sự lựa chọn hàng đầu trên thị trường","Ghế Corsair T3 Rush Charcoal (Đen)",5489000.0,NULL,7095832,50,8,9,NULL,NULL
92,NULL,"2022-03-16 14:53:41.531",NULL,NULL,"Corsair","Corsair T3 Rush Gray-White là sản phẩm có thiết kế sang trọng lấy cảm hứng từ đường đua và sự thoải mái với sự kết hợp giữa 2 màu xám trắng độc đáo, chất liệu Polyurethane foam vượt trội, hỗ trợ đệm cổ và thắt lưng bằng mút hoạt tính, đảm bảo mang đến những trải nghiệm tuyệt vời cho người sử dụng.","Ghế Corsair T3 Rush Gray-White",5489000.0,NULL,7095836,50,8,9,NULL,NULL
93,NULL,"2022-03-16 14:54:00.815",NULL,NULL,"Logitech","Chuột gaming Logitech G102 Gen2 Lightsync có một thiết kế hiện đại, cao cấp. Sở hữu công nghệ LIGHTSYNC, cảm biến DPI cao và 6 nút tiện lợi giúp bạn dễ dàng sử dụng làm việc và chơi game hơn. Được trang bị độ phân giải 8000 DPI giúp bạn có thể di chuyển chuột một cách chính xác và mượt mà hơn. Ngoài ra với độ nhạy có thể tùy chỉnh, bạn hãy chọn mức độ phù hợp với những trò chơi của mình.","Chuột gaming Logitech G102 Gen2 Lightsync (Đen)",590000.0,"",7095840,50,4,3,NULL,NULL
94,NULL,"2022-03-16 14:54:15.614",NULL,NULL,"Corsair","Corsair T3 Rush Gray-White là sản phẩm có thiết kế sang trọng lấy cảm hứng từ đường đua và sự thoải mái với sự kết hợp giữa 2 màu xám trắng độc đáo, chất liệu Polyurethane foam vượt trội, hỗ trợ đệm cổ và thắt lưng bằng mút hoạt tính, đảm bảo mang đến những trải nghiệm tuyệt vời cho người sử dụng.","Ghế Corsair T3 Rush Gray-Charcoal",5489000.0,NULL,7095841,50,8,9,NULL,NULL
95,NULL,"2022-03-16 14:54:52.394",NULL,NULL,"DXRacer","Ghế Dxracer Gaming King KS06-NR (Đỏ đen) đem lại sự thoải mái và dễ chịu cho những ngày thi đấu cường độ cao kéo dài","Ghế chơi game DXRacer Gaming King KS06-NR (Đen;Đỏ)",8990000.0,NULL,7095847,50,8,13,NULL,NULL
96,NULL,"2022-03-16 14:55:06.92",NULL,NULL,"Logitech","Chuột chơi game Logitech G304 Wireless (Đen) được thiết kế chuyên dùng cho các game thủ với tông màu đen mạnh mẽ, có kích cỡ 116,6mm x 62,15mm x 38,2mm và khối lượng 99g vừa tay giúp cho các game thủ có thể dễ dàng làm quen với chuột sau 1, 2 giờ sử dụng. Chuột có thiết kế khung đối xứng phù hợp với thói quen sử dụng chuột bằng tay trái hoặc phải của người dùng.","Chuột chơi game Logitech G304 Wireless (Đen)",890000.0,"",7095850,50,4,3,NULL,NULL
97,NULL,"2022-03-16 14:56:03.858",NULL,NULL,"Logitech","Loại bỏ bớt đi thiết kế có dây dễ bị rồi như trên các loại chuột thông thường trước đây. Logitech đã rất ưu ái khi chuột G304 được kết nối không dây với máy tính thông qua LightSpeed mang đến sự tiện lợi và ổn định hơn trong quá trình sử dụng hằng ngày.","Chuột gaming không dây Logitech G304 (Trắng)",890000.0,"",7095860,50,4,3,NULL,NULL
98,NULL,"2022-03-16 14:56:51.539",NULL,NULL,"E-Dra","Ghế Dxracer Gaming King KS06-NR (Đỏ đen) đem lại sự thoải mái và dễ chịu cho những ngày thi đấu cường độ cao kéo dài","Ghế E-Dra Hercules EGC203 Pro (Trắng)",8990000.0,NULL,7095873,50,8,14,NULL,NULL
99,NULL,"2022-03-16 14:57:36.806",NULL,NULL,"Logitech","Logitech G403 có thiết kế thoải mái kèm theo trọng lượng nhẹ, với tay cầm cao su giúp tăng thêm khả năng di chuột của bạn. Ngoài ra bạn có thể tùy chỉnh được trọng lượng của chuột với tùy chọn 10g giúp bạn linh động hơn trong việc sử dụng. Logitech 403 được trang bị cảm biến 16K HERO thế hệ mới hiện đại. Giúp cho chuột của bạn lên một tầm cao mới với khả năng theo dõi 1:1, độ nhạy DPI tối đa 100-16.000DPI, kèm theo là tính năng làm mịn và lọc tăng tốc.","Chuột gaming Logitech G403 Hero",1590000.0,"",7095880,50,4,3,NULL,NULL
100,NULL,"2022-03-16 14:58:21.204",NULL,NULL,"E-Dra","E-Dra Jupiter M EGC204 V2 được làm bằng chất liệu da PU cao cấp với 2 màu đen đỏ sang trọng. Bộ khung ghế chắc chắn, chịu được khối lượng lớn, đặc biệt sản phẩm còn được trang bị kê chân mang đến cho bạn cảm giác thoải mái khi chơi game và làm việc, kể cả trong khoảng thời gian dài.","Ghế E-Dra Jupiter M EGC204 V2 (Đỏ đen)",3190000.0,NULL,7095888,50,8,14,NULL,NULL
101,NULL,"2022-03-16 14:58:49.377",NULL,NULL,"E-Dra","Ultimate EGC2020 LUX được bọc bằng chất liệu da thật cao cấp. Mang lại vẻ ngoài sang trọng đẳng cấp và bền bỉ. Bạn sẽ cảm nhận được đẳng cấp thật sự so với những dòng ghế basic khác. Độ bền của lớp da thật 100% cũng là yếu tố hàng đầu giúp chiếc ghế của bạn có tuổi thọ lâu dài, hạn chế tối đa vấn đề hư rách cũ kỹ.","Ghế E-Dra Ultimate EGC2020 LUX (Đen)",6190000.0,NULL,7095895,50,8,14,NULL,NULL
102,NULL,"2022-03-16 14:59:12.144",NULL,NULL,"Logitech","Logitech G703 có thiết kế thoải mái kèm theo trọng lượng nhẹ, với tay cầm cao su giúp tăng thêm khả năng di chuột của bạn. Ngoài ra bạn có thể tùy chỉnh được trọng lượng của chuột với tùy chọn 10g giúp bạn linh động hơn trong việc sử dụng. Logitech G703 được trang bị cảm biến 16K HERO thế hệ mới hiện đại. Giúp cho chuột của bạn lên một tầm cao mới với khả năng theo dõi 1:1, độ nhạy DPI tối đa 100-16.000DPI, kèm theo là tính năng làm mịn và lọc tăng tốc.","Chuột gaming không dây Logitech G703 Hero",2590000.0,"",7095896,50,4,3,NULL,NULL
103,NULL,"2022-03-16 14:59:17.607",NULL,NULL,"E-Dra","Ghế Gaming E-Dra Ares EGC207 mang dáng vẻ hiện đại, thời thượng, thiết kế tinh tế với các phòng chơi game giúp căn phòng trở nên tươi sáng hơn.","Ghế game E-dra Ares EGC207 (Hồng Đậm)",2990000.0,NULL,7095901,50,8,14,NULL,NULL
104,NULL,"2022-03-16 14:59:44.657",NULL,NULL,"E-Dra","Bộ khung của ghế E-Dra Hercules EGC203 Pro có kết cấu cực kỳ chắc chắn, nhờ lấy thiết kế từ NobleChairs. Ngoài ra dưới mông ghế còn được làm cố định với những thanh thép có độ dày lớn. Đảm bảo được độ bền và ổn đỉnh, ngang với những thương hiệu ghế gaming nổi tiếng.","Ghế E-Dra Hercules EGC203 Pro (Đen)",3649000.0,NULL,7095911,50,8,14,NULL,NULL
105,NULL,"2022-03-16 15:00:11.846",NULL,NULL,"E-Dra","Ghế E-Dra Jupiter M EGC204 có một thiết kế hiện đại cùng đầy đủ những tính năng cần thiết dành cho game thủ. Có kê chân tiện lợi giúp cho bạn có thể kê chân nghỉ ngơi một cách dễ dàng. Ghế có kích thước khá khiêm tốn, phù hợp với những người có thể trạng nhỏ nhắn, trung bình.","Ghế E-Dra Jupiter M EGC204 V2 (Trắng đen)",2199000.0,NULL,7095916,50,8,14,NULL,NULL
106,NULL,"2022-03-16 15:00:40.585",NULL,NULL,"Corsair","Corair là một thương hiệu không còn xa lạ gì với những game thủ trong thời điểm hiện tại. Với những sản phẩm chất lượng và giá cả hợp lý. Chuột gaming CorSAIR M55 RGB Pro cũng là một trong những sản phẩm chất lượng với thiết kế gọn nhẹ chỉ 86g kèm theo đó là các đường vân 2 bên giúp cho khả năng cầm nắm được chắc chắn hơn.","Chuột gaming CorSAIR M55 RGB Pro",990000.0,"",7095919,50,4,9,NULL,NULL
107,NULL,"2022-03-16 15:00:46.615",NULL,NULL,"E-Dra","Bộ khung của ghế E-Dra Hercules EGC203 có kết cấu cực kỳ chắc chắn, nhờ lấy thiết kế từ NobleChairs. Ngoài ra dưới mông ghế còn được làm cố định với những thanh thép có độ dày lớn. Đảm bảo được độ bền và ổn đỉnh, ngang với những thương hiệu ghế gaming nổi tiếng.","Ghế E-Dra Hercules EGC203 (Đen)",3549000.0,NULL,7095921,50,8,14,NULL,NULL
108,NULL,"2022-03-16 15:01:22.997",NULL,NULL,"E-Dra","Ghế E-Dra Citizen ECG200 có một thiết kế theo phong cách đơn giản nhưng không kém phần hiện đại, phù hợp với form người của Việt Nam. Ghế có thể nâng và hạ độ cao được ngã lưng đến 180 độ, cho cảm giác nằm thoải mái.","Ghế E-Dra Citizen EGC200 (Đỏ đen)",2049000.0,NULL,7095934,50,8,14,NULL,NULL
109,NULL,"2022-03-16 15:01:45.892",NULL,NULL,"Corsair","Harpoon RGB được xem là dòng chuột chơi game giá rẻ của Corsair dành cho đối tượng người dùng phổ thông nói chung và những game thủ mới bắt đầu nói riêng, không muốn đầu tư quá nhiều chi phí để chơi game. Và tại triển lãm công nghệ CES 2019 diễn ra hằng năm, Corsair đã ra mắt phiên bản nâng cấp của Harpoon RGB về cảm biến quang học mới cho mức DPU cao hơn, cùng với khả năng kết nối không dây siêu nhanh sử dụng công nghệ độc quyền mới của hãng có tên SLIPSTREAm, đó chính là Harpooon RGB Wireless.","Chuột gaming không dây CORSAIR Harpoon RGB Wireless - CH-9311011-AP (Đen)",1990000.0,"",7095937,50,4,9,NULL,NULL
110,NULL,"2022-03-16 15:02:05.316",NULL,NULL,"E-Dra","Tay ghế của E-Dra Mars EGC202 có đầy đủ tính năng xoay 3 chiều cực kỳ chắc chắn và linh hoạt. Lưng ghế ngả tối đã 180 độ bền bỉ và an toàn. Chân trụ của ghế với tiêu chuẩn gồm trụ thủy lực class 4 chịu trọng lượng trên 100kg và chân lõi thép chắc chắn.","Ghế E-Dra Mars EGC202 (Đen)",2049000.0,NULL,7095939,50,8,14,NULL,NULL
111,NULL,"2022-03-16 15:02:40.375",NULL,NULL,"E-Dra","Ghế MSI MAG CH120 (Đen) là chiếc ghế gaming cao cấp đến từ thương hiệu MSI nổi tiếng với thiết kế phong cách cùng những tính năng vượt trội sẽ đem lại cho bạn những trải nghiệm tuyệt vời, thỏa mãn nhu cầu kể cả những người dùng khó tính. Vì thế, chắc chắn MSI MAG CH120 là sự lựa chọn tối ưu cho bạn.
Sử dụng chất liệu cao cấp cho cảm giác êm ái, an toàn khi sử sử dụng và dễ dàng vệ sinh

","Ghế MSI MAG CH120 I (Đen)",5590000.0,NULL,7095943,50,8,14,NULL,NULL
112,NULL,"2022-03-16 15:02:51.29",NULL,NULL,"Corsair","Được thiết kế nhỏ gọn trong lòng bàn tay chỉ 119g bằng chất liệu nhựa. Vời hình dạng đường viền được điêu khắc đặc biệt cho tay cầm. Đồng thời với phần lưng được bo cong sẽ giúp cho những người có lòng bàn tay lớn được thoải mái hơn.","Chuột gaming CorSAIR Ironclaw",1790000.0,"",7095945,50,4,9,NULL,NULL
113,NULL,"2022-03-16 15:03:27.68",NULL,NULL,"Warrior","Ghế gaming Warrior Crusader Series WGC102 mang một thiết kế hiện đại, giúp bạn thư giản hay làm việc đều hiệu quả và thoải mái. Với góc độ nghiêng lên đến 135 độ giúp bạn có thể ngã người nghỉ ngơi hay góc thẳng 90 độ để bạn có thể làm việc một cách hiệu quả. Tay vịn của ghế cũng sẽ tự động thay đổi khi bạn điều khiển ghế.","Ghế Warrior Crusader Series WGC102 (Đen)",2490000.0,NULL,7095949,50,8,15,NULL,NULL
114,NULL,"2022-03-16 15:04:06.037",NULL,NULL,"Razer","Trải nghiệm hiệu suất mạnh mẽ với con chuột nhẹ nhất từng được tạo ra của chúng tôi — một cấu trúc siêu nhẹ, gọn gàng giúp điều khiển dễ dàng. Có công tắc chuột quang tiên tiến, cảm biến 8.500 DPI chính xác và Cáp Razer Speedflex cho độ chính xác và tốc độ cao nhất.","Chuột máy tính gaming Razer Viper Mini (RZ01-03250100-R3M1)",1290000.0,"",7095955,50,4,16,NULL,NULL
115,NULL,"2022-03-16 15:04:17.164",NULL,NULL,"Warrior","Ghế gaming Warrior Crusader Series WGC102 mang một thiết kế hiện đại, giúp bạn thư giản hay làm việc đều hiệu quả và thoải mái. Với góc độ nghiêng lên đến 135 độ giúp bạn có thể ngã người nghỉ ngơi hay góc thẳng 90 độ để bạn có thể làm việc một cách hiệu quả. Tay vịn của ghế cũng sẽ tự động thay đổi khi bạn điều khiển ghế.","Ghế Warrior Crusader Series WGC102 (Đỏ đen)",2490000.0,NULL,7095957,50,8,15,NULL,NULL
116,NULL,"2022-03-16 15:04:59.241",NULL,NULL,"Razer","Razer Deathadder là một chiếc chuột chơi game nổi tiếng và đã có hơn 10 triệu chiếc đã được bán. Nhờ thiết kế công thái học đặc biệt, phù hợp hoàn toàn cho form palm, hỗ trợ tốt với form cần claw hoặc finger tip. Do đó Razer Deathadder V2 là một sản phẩm tiếp nối di sản này với hình dáng đặc trưng của thế hệ trước và giảm đi trọng lượng để bạn có thể xử lý nhanh hơn trong các trò chơi. Mang đến sự thoải mái tuyệt đối khi chơi game nhờ thiết kế công thái học.","Chuột máy tính gaming Razer Deathadder V2 RZ01-03210100-R3M1 (Đen)",1290000.0,"",7095966,50,4,16,NULL,NULL
117,NULL,"2022-04-10 11:25:53.308",NULL,NULL,"Apple","test","Hello",10000.0,NULL,9360452,100,1,1,0,NULL
118,NULL,"2022-04-10 11:27:39.228",NULL,"2022-04-17 14:11:07.067","Logitech","qa","Hq",30000.0,NULL,9407707,12,2,3,0,NULL
119,NULL,"2022-04-10 11:28:32.523",NULL,"2022-04-17 14:11:16.612","Logitech","qqq","qq",1222222000.0,NULL,9407708,26,7,3,0,NULL
121,NULL,"2022-04-17 14:56:24.084",NULL,"2022-04-17 14:59:05.606","Apple","test","KHẨU TRANG",250000.0,NULL,9407789,50,2,1,0,NULL
